Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
storage,STORAGE,"",MIKOŁAJ ROSZAK,STORAGE,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/STORAGE.jpg?v=1595079683,1,,false,,,,,,,,,,,,,,,,,kg,,
start-up,START UP,"",MIKOŁAJ ROSZAK,START UP,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/STARTUP.jpg?v=1595079685,1,,false,,,,,,,,,,,,,,,,,kg,,
specialist-projects,SPECIALIST PROJECTS,"",MIKOŁAJ ROSZAK,SPECIALIST PROJECTS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SPECIALISTPROJECTS.jpg?v=1595079687,1,,false,,,,,,,,,,,,,,,,,kg,,
sounds-systems,SOUNDS SYSTEMS,"",MIKOŁAJ ROSZAK,SOUNDS SYSTEMS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SOUNDSSYSTEMS.jpg?v=1595079689,1,,false,,,,,,,,,,,,,,,,,kg,,
software,SOFTWARE,"",MIKOŁAJ ROSZAK,SOFTWARE,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SOFTWARE.jpg?v=1595079691,1,,false,,,,,,,,,,,,,,,,,kg,,
shoes,SHOES,"",MIKOŁAJ ROSZAK,SHOES,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SHOES.jpg?v=1595079694,1,,false,,,,,,,,,,,,,,,,,kg,,
ship-building-and-design,SHIP BUILDING AND DESIGN,"",MIKOŁAJ ROSZAK,SHIP BUILDING AND DESIGN,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/SHIPBUILDINGANDDESIGN.jpg?v=1595079696,1,,false,,,,,,,,,,,,,,,,,kg,,
programming,PROGRAMMING,"",MIKOŁAJ ROSZAK,PROGRAMMING,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PROGRAMMING.jpg?v=1595079698,1,,false,,,,,,,,,,,,,,,,,kg,,
port-service,PORT SERVICE,"",MIKOŁAJ ROSZAK,PORT SERVICE,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PORTSERVICE.jpg?v=1595079700,1,,false,,,,,,,,,,,,,,,,,kg,,
perfume,PERFUME,"",MIKOŁAJ ROSZAK,PERFUME,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/PERFUME.jpg?v=1595079702,1,,false,,,,,,,,,,,,,,,,,kg,,
nutrition,NUTRITION,"",MIKOŁAJ ROSZAK,NUTRITION,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/NUTRITION.jpg?v=1595079131,1,,false,,,,,,,,,,,,,,,,,kg,,
lyxury-goods,LYXURY GOODS,"",MIKOŁAJ ROSZAK,LYXURY GOODS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/LYXURYGOODS.jpg?v=1595079107,1,,false,,,,,,,,,,,,,,,,,kg,,
logistics,LOGISTICS,"",MIKOŁAJ ROSZAK,LOGISTICS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/LOGISTICS.jpg?v=1595079083,1,,false,,,,,,,,,,,,,,,,,kg,,
limited-series,LIMITED SERIES,"",MIKOŁAJ ROSZAK,LIMITED SERIES,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/LIMITEDSERIES.jpg?v=1595079063,1,,false,,,,,,,,,,,,,,,,,kg,,
investmental-advisory,INVESTMENTAL ADVISORY,"",MIKOŁAJ ROSZAK,INVESTMENTAL ADVISORY,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/INVESTMENTALADVISORY.jpg?v=1595079041,1,,false,,,,,,,,,,,,,,,,,kg,,
games,GAMES,"",MIKOŁAJ ROSZAK,GAMES,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/GAMES.jpg?v=1595079019,1,,false,,,,,,,,,,,,,,,,,kg,,
extreme-sport,EXTREME SPORT,"",MIKOŁAJ ROSZAK,EXTREME SPORT,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/EXTREMESPORT.jpg?v=1595078996,1,,false,,,,,,,,,,,,,,,,,kg,,
engineering,ENGINEERING,"",MIKOŁAJ ROSZAK,ENGINEERING,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ENGINEERING.jpg?v=1595078976,1,,false,,,,,,,,,,,,,,,,,kg,,
design-porototype,DESIGN POROTOTYPE,"",MIKOŁAJ ROSZAK,DESIGN POROTOTYPE,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/DESIGNPOROTOTYPE.jpg?v=1595078953,1,,false,,,,,,,,,,,,,,,,,kg,,
dedicated-projects,DEDICATED PROJECTS,"",MIKOŁAJ ROSZAK,DEDICATED PROJECTS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/DEDICATEDPROJECTS.jpg?v=1595078929,1,,false,,,,,,,,,,,,,,,,,kg,,
cryptocurrency,CRYPTOCURRENCY,"",MIKOŁAJ ROSZAK,CRYPTOCURRENCY,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CRYPTOCURRENCY.jpg?v=1595078906,1,,false,,,,,,,,,,,,,,,,,kg,,
contract-work,CONTRACT WORK,"",MIKOŁAJ ROSZAK,CONTRACT WORK,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CONTRACTWORK.jpg?v=1595078884,1,,false,,,,,,,,,,,,,,,,,kg,,
comics,COMICS,"",MIKOŁAJ ROSZAK,COMICS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/COMICS.jpg?v=1595078858,1,,false,,,,,,,,,,,,,,,,,kg,,
clothes,CLOTHES,"",MIKOŁAJ ROSZAK,CLOTHES,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CLOTHES.jpg?v=1595078835,1,,false,,,,,,,,,,,,,,,,,kg,,
cash-registers,CASH REGISTERS,"",MIKOŁAJ ROSZAK,CASH REGISTERS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/CASHREGISTERS.jpg?v=1595078812,1,,false,,,,,,,,,,,,,,,,,kg,,
bookkeeping,BOOKKEEPING,"",MIKOŁAJ ROSZAK,BOOKKEEPING,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/BOOKKEEPING.jpg?v=1595078783,1,,false,,,,,,,,,,,,,,,,,kg,,
bikes,BIKES,"",MIKOŁAJ ROSZAK,BIKES,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/BIKES.jpg?v=1595078760,1,,false,,,,,,,,,,,,,,,,,kg,,
art,ART,"",MIKOŁAJ ROSZAK,ART,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ART.jpg?v=1595078738,1,,false,,,,,,,,,,,,,,,,,kg,,
architecture,ARCHITECTURE,"",MIKOŁAJ ROSZAK,ARCHITECTURE,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/ARCHITECTURE.jpg?v=1595078715,1,,false,,,,,,,,,,,,,,,,,kg,,
affiliate-programs,AFFILIATE PROGRAMS,"",MIKOŁAJ ROSZAK,AFFILIATE PROGRAMS,"spo-default, spo-disabled",true,Title,Default Title,,,,,"",0.0,shopify,deny,manual,10000.00,,true,true,"",https://cdn.shopify.com/s/files/1/0036/3990/2271/products/AFFILIATEPROGRAMS.jpg?v=1595078684,1,,false,,,,,,,,,,,,,,,,,kg,,
